,R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FGM,FGA,FG%_z_score,FT%,FTM,FTA,FT%_z_score,3PM,3PM_z_score,PTS,PTS_z_score,TREB,TREB_z_score,AST,AST_z_score,STL,STL_z_score,BLK,BLK_z_score,TOTAL
0,1,3.5,Victor Wembanyama,C,SA,70,31.1,0.473,8.8,18.6,-0.04,0.802,4.5,5.6,0.48,2.0,0.39,24.1,1.62,11.6,2.71,4.4,0.76,1.4,1.21,3.9,7.37,14.49
1,2,1.7,Nikola Jokic,C,DEN,75,34.1,0.585,10.4,17.8,4.04,0.819,4.8,5.8,0.97,1.1,-0.60,26.7,2.02,12.1,2.92,9.0,3.11,1.4,1.23,0.9,0.64,14.33
2,"3
                               
                                1",2.9,Luka Doncic,PG,DAL,68,36.8,0.491,11.3,23.0,0.77,0.792,7.6,9.7,0.42,4.1,2.77,34.4,3.15,9.3,1.80,9.9,3.57,1.4,1.34,0.5,-0.11,13.71
3,"4
                               
                                1",3.9,Shai Gilgeous-Alexander,PG,OKC,73,33.5,0.524,10.2,19.5,1.96,0.880,8.1,9.2,4.20,1.4,-0.29,29.9,2.49,5.1,0.11,6.5,1.83,1.9,2.55,0.9,0.78,13.62
4,5,11.3,Anthony Davis,PF/C,LAL,67,34.5,0.559,9.5,17.0,2.96,0.802,5.8,7.3,0.64,0.4,-1.45,25.2,1.78,12.7,3.17,3.6,0.34,1.2,0.83,2.3,3.84,12.11
5,6,10.3,Joel Embiid,C,PHI,60,31.4,0.518,9.1,17.6,1.56,0.871,8.7,9.9,4.11,1.3,-0.45,28.1,2.22,10.0,2.07,3.9,0.46,0.9,0.05,1.4,1.86,11.90
6,7,5.2,Giannis Antetokounmpo,PF/C,MIL,71,34.6,0.614,11.8,19.2,5.47,0.671,7.0,10.5,-3.39,0.6,-1.16,31.1,2.67,11.8,2.78,6.7,1.93,1.2,0.83,1.1,1.24,10.36
7,8,9.0,Tyrese Haliburton,PG/SG,IND,69,33.6,0.483,7.5,15.6,0.30,0.862,3.1,3.5,1.27,3.0,1.51,21.1,1.18,3.9,-0.34,11.1,4.16,1.4,1.45,0.7,0.29,9.81
8,9,17.7,Trae Young,PG,ATL,72,35.2,0.432,8.4,19.5,-1.71,0.877,7.8,8.9,3.92,3.4,1.98,28.1,2.22,2.9,-0.75,10.8,4.04,1.2,0.75,0.2,-0.93,9.52
9,10,9.4,Jayson Tatum,SF/PF,BOS,75,35.8,0.469,9.4,20.1,-0.25,0.836,6.1,7.3,1.79,2.9,1.41,27.9,2.18,9.0,1.66,5.1,1.10,1.1,0.62,0.7,0.36,8.87
10,11,28.4,James Harden,PG/SG,LAC,68,34.5,0.438,6.5,14.8,-1.07,0.871,4.7,5.3,2.17,2.8,1.28,20.4,1.07,6.1,0.50,10.4,3.84,1.1,0.62,0.7,0.36,8.77
11,12,22.8,Stephen Curry,PG,GS,68,31.4,0.469,8.8,18.7,-0.21,0.918,4.0,4.4,2.75,4.8,3.52,26.4,1.97,4.5,-0.14,5.3,1.21,0.8,-0.21,0.4,-0.31,8.58
13,13,16.3,Donovan Mitchell,PG/SG,CLE,67,33.7,0.468,9.1,19.5,-0.28,0.866,4.6,5.4,2.05,3.3,1.86,26.2,1.93,4.4,-0.14,5.4,1.27,1.6,1.80,0.4,-0.31,8.19
14,"14
                               
                                1",19.0,Kevin Durant,PF,PHO,65,35.2,0.520,9.5,18.3,1.70,0.846,4.6,5.5,1.58,2.1,0.46,25.7,1.87,6.4,0.65,4.8,0.96,0.8,-0.40,1.2,1.29,8.09
15,"15
                               
                                1",13.9,LeBron James,SF/PF,LAL,67,34.0,0.535,9.4,17.6,2.18,0.758,4.3,5.6,-0.65,2.1,0.47,25.2,1.78,7.2,0.96,8.2,2.70,1.1,0.62,0.5,-0.09,7.97
16,"16
                               
                                2",33.2,Kyrie Irving,PG/SG,DAL,61,34.8,0.495,9.2,18.6,0.79,0.907,3.2,3.6,2.02,3.0,1.51,24.6,1.70,4.9,0.04,5.2,1.15,1.2,0.67,0.6,-0.02,7.86
17,"17
                               
                                3",30.2,LaMelo Ball,PG,CHA,58,32.4,0.427,8.2,19.2,-1.89,0.857,3.2,3.7,1.24,3.6,2.19,23.2,1.49,5.7,0.35,8.6,2.91,1.6,1.93,0.3,-0.55,7.67
18,18,26.9,Damian Lillard,PG,MIL,70,35.2,0.432,7.7,17.8,-1.56,0.918,6.5,7.0,4.41,3.1,1.55,24.9,1.74,4.5,-0.10,7.1,2.12,0.9,0.08,0.3,-0.69,7.56
19,19,19.6,Devin Booker,PG/SG,PHO,68,35.1,0.490,9.9,20.1,0.65,0.873,5.9,6.8,2.82,2.2,0.58,27.8,2.17,4.5,-0.10,5.5,1.31,1.0,0.38,0.4,-0.33,7.47
20,"20
                               
                                3",20.4,Scottie Barnes,SG/SF/PF,TOR,70,34.8,0.479,7.0,14.5,0.17,0.791,3.5,4.4,0.14,1.7,0.07,19.1,0.89,8.3,1.41,6.0,1.57,1.3,1.13,1.5,2.06,7.44
21,21,21.5,Karl-Anthony Towns,PF/C,NY,67,33.7,0.501,7.4,14.8,0.84,0.873,4.4,5.1,2.11,2.2,0.58,21.4,1.23,9.5,1.86,3.3,0.19,0.7,-0.54,1.0,0.95,7.22
22,22,8.6,Domantas Sabonis,PF/C,SAC,77,35.6,0.600,7.2,12.1,3.14,0.725,3.9,5.4,-1.48,0.4,-1.40,18.8,0.84,13.2,3.36,7.9,2.54,0.9,0.05,0.6,0.13,7.19
23,23,40.2,Lauri Markkanen,SF/PF,UTA,64,33.5,0.483,8.3,17.1,0.30,0.884,4.9,5.6,2.61,3.1,1.61,24.5,1.69,8.4,1.45,1.9,-0.52,0.8,-0.38,0.5,-0.11,6.64
24,24,29.1,Chet Holmgren,C,OKC,75,30.6,0.530,6.5,12.2,1.42,0.793,2.8,3.5,0.13,1.7,-0.01,17.4,0.63,8.1,1.31,2.6,-0.20,0.7,-0.59,2.3,3.84,6.52
26,"25
                               
                                1",8.7,Anthony Edwards,SG/SF,MIN,79,35.4,0.460,9.3,20.3,-0.60,0.823,5.0,6.1,1.12,2.5,0.95,26.2,1.93,5.5,0.29,5.2,1.17,1.4,1.45,0.7,0.16,6.46
27,"26
                               
                                1",14.0,Jalen Brunson,PG,NY,74,34.9,0.484,9.8,20.3,0.41,0.839,5.3,6.4,1.66,2.7,1.16,27.7,2.16,3.7,-0.43,7.0,2.10,0.9,0.08,0.2,-0.84,6.29
28,27,47.3,Paul George,SF/PF,PHI,60,33.0,0.465,7.7,16.5,-0.32,0.889,3.8,4.3,2.10,3.0,1.45,22.1,1.33,5.0,0.10,3.4,0.21,1.4,1.45,0.4,-0.36,5.95
29,28,45.9,Jalen Williams,PF,OKC,73,32.2,0.536,7.8,14.5,1.86,0.822,2.8,3.4,0.58,1.7,0.03,20.0,1.02,4.6,-0.08,4.9,0.99,1.2,0.86,0.6,0.04,5.30
30,29,51.6,Jimmy Butler,SG/SF/PF,MIA,60,33.1,0.492,6.5,13.2,0.52,0.855,6.9,8.1,2.71,0.8,-0.99,20.7,1.12,5.4,0.24,5.1,1.10,1.3,1.15,0.3,-0.62,5.23
31,30,68.2,Jaren Jackson Jr.,PF/C,MEM,68,31.2,0.470,7.5,15.9,-0.12,0.800,4.6,5.8,0.44,1.7,0.08,21.3,1.20,6.3,0.61,1.7,-0.64,1.2,0.70,1.9,2.89,5.17
32,31,25.1,Tyrese Maxey,PG/SG,PHI,70,36.2,0.462,8.7,18.8,-0.49,0.859,4.1,4.8,1.67,3.0,1.48,24.4,1.67,3.5,-0.52,5.9,1.54,1.0,0.13,0.3,-0.55,4.93
33,"32
                               
                                4",16.6,Ja Morant,PG,MEM,63,33.6,0.470,9.2,19.6,-0.17,0.788,5.8,7.4,0.18,1.5,-0.13,25.8,1.88,5.9,0.45,8.2,2.71,0.9,0.00,0.5,-0.09,4.82
34,"33
                               
                                1",70.6,Fred VanVleet,PG,HOU,70,36.0,0.406,5.7,14.1,-1.95,0.874,3.0,3.4,1.40,2.9,1.33,17.3,0.61,3.7,-0.45,7.6,2.39,1.4,1.26,0.7,0.20,4.81
35,34,21.0,De'Aaron Fox,PG,SAC,72,34.5,0.472,9.2,19.4,-0.08,0.759,4.3,5.6,-0.64,2.5,0.96,25.1,1.78,4.2,-0.22,5.5,1.32,1.7,2.17,0.4,-0.51,4.77
36,"35
                               
                                2",60.7,Jalen Johnson,PF,ATL,68,34.2,0.503,7.3,14.5,0.88,0.747,2.1,2.9,-0.51,1.4,-0.26,18.2,0.75,9.2,1.77,3.5,0.26,1.3,0.99,1.0,0.87,4.74
37,"36
                               
                                9",31.2,Cade Cunningham,PG/SG,DET,64,33.7,0.450,8.8,19.5,-0.99,0.865,3.8,4.4,1.64,1.9,0.23,23.2,1.48,4.7,-0.03,7.8,2.51,0.9,0.03,0.4,-0.40,4.47
39,"37
                               
                                3",44.1,Desmond Bane,SG/SF,MEM,68,32.8,0.472,7.7,16.4,-0.07,0.877,3.1,3.5,1.50,2.9,1.37,21.4,1.22,4.5,-0.10,4.4,0.76,1.0,0.13,0.4,-0.36,4.46
40,"38
                               
                                4",29.4,Alperen Sengün,C,HOU,72,32.6,0.544,7.6,13.9,2.02,0.713,3.9,5.4,-1.77,0.4,-1.40,19.4,0.93,9.9,2.03,5.4,1.24,1.2,0.83,0.8,0.55,4.44
41,"39
                               
                                4",71.7,Derrick White,PG/SG,BOS,75,32.8,0.461,5.2,11.3,-0.27,0.888,2.2,2.4,1.15,2.7,1.17,15.2,0.31,4.3,-0.22,4.9,1.01,0.9,0.00,1.2,1.27,4.42
42,"40
                               
                                2",67.5,Evan Mobley,PF/C,CLE,68,32.0,0.573,6.5,11.4,2.35,0.726,2.6,3.6,-0.99,0.4,-1.37,16.1,0.43,9.2,1.77,3.4,0.23,0.9,0.05,1.5,1.93,4.40
43,"41
                               
                                4",36.3,DeMar DeRozan,SF/PF,SAC,76,34.9,0.486,7.5,15.4,0.37,0.863,6.0,7.0,2.60,1.1,-0.63,22.1,1.33,3.8,-0.40,3.9,0.49,1.1,0.64,0.6,-0.02,4.38
44,"42
                               
                                1",33.9,Bam Adebayo,C,MIA,73,34.4,0.531,7.8,14.8,1.73,0.743,4.1,5.5,-1.04,0.2,-1.62,20.0,1.01,10.4,2.22,3.9,0.50,1.2,0.86,0.9,0.67,4.33
45,"43
                               
                                2",38.3,Dejounte Murray,PG/SG,NO,74,32.0,0.462,7.6,16.4,-0.42,0.809,2.2,2.7,0.29,2.2,0.61,19.5,0.95,5.2,0.17,6.5,1.83,1.4,1.42,0.3,-0.55,4.30
46,"44
                               
                                5",45.0,Kawhi Leonard,SF/PF,LAC,48,30.0,0.507,7.5,14.7,1.02,0.859,3.5,4.1,1.42,1.7,0.07,20.2,1.04,5.4,0.22,3.2,0.11,1.1,0.51,0.5,-0.11,4.28
47,"45
                               
                                1",85.7,Kristaps Porzingis,PF/C,BOS,40,27.1,0.484,6.1,12.6,0.28,0.848,3.8,4.5,1.33,1.8,0.12,17.8,0.69,6.7,0.77,2.0,-0.48,0.7,-0.62,1.5,1.95,4.04
48,"46
                               
                                2",48.1,Jamal Murray,PG,DEN,60,31.1,0.471,7.4,15.8,-0.11,0.841,2.6,3.1,0.81,2.5,0.92,20.0,1.01,3.9,-0.35,6.1,1.64,1.0,0.19,0.5,-0.16,3.95
49,"47
                               
                                1",63.3,Myles Turner,C,IND,72,28.8,0.535,6.1,11.5,1.46,0.778,3.2,4.1,-0.12,1.5,-0.22,17.0,0.57,7.0,0.87,1.3,-0.84,0.5,-1.02,2.0,3.13,3.83
50,"48
                               
                                1",69.5,Immanuel Quickley,PG/SG,TOR,72,33.3,0.440,6.4,14.7,-1.03,0.849,3.2,3.8,1.14,2.6,1.09,18.7,0.83,4.6,-0.06,6.8,1.98,1.1,0.62,0.2,-0.78,3.80
52,49,62.7,Franz Wagner,SF/PF,ORL,76,33.1,0.483,7.2,15.0,0.28,0.845,3.7,4.3,1.23,1.4,-0.25,19.6,0.95,5.4,0.23,3.9,0.49,1.2,0.72,0.4,-0.33,3.34
53,"50
                               
                                4",77.2,Darius Garland,PG,CLE,68,33.0,0.455,6.9,15.1,-0.59,0.850,3.2,3.8,1.17,2.3,0.73,19.3,0.91,2.6,-0.88,7.0,2.07,1.2,0.86,0.1,-1.00,3.27
54,"51
                               
                                4",34.0,Jaylen Brown,SG/SF,BOS,70,33.8,0.495,9.4,19.0,0.79,0.737,3.4,4.6,-1.02,2.2,0.61,24.4,1.67,6.1,0.51,3.5,0.26,1.1,0.64,0.5,-0.29,3.19
55,"52
                               
                                5",90.0,Bradley Beal,SG/SF,PHO,50,32.0,0.509,7.2,14.2,1.02,0.821,2.6,3.1,0.52,1.9,0.28,18.9,0.86,3.8,-0.41,4.2,0.64,1.0,0.27,0.5,-0.11,3.07
56,53,49.1,Rudy Gobert,C,MIN,73,33.6,0.660,5.5,8.3,3.22,0.642,3.4,5.2,-3.39,0.0,-1.85,14.3,0.17,12.9,3.21,1.4,-0.82,0.8,-0.32,1.8,2.80,3.01
57,"54
                               
                                3",42.8,Nikola Vucevic,C,CHI,75,33.2,0.482,7.1,14.8,0.25,0.817,1.5,1.8,0.24,1.4,-0.26,17.1,0.59,10.4,2.25,3.3,0.15,0.7,-0.56,0.7,0.33,2.99
58,"55
                               
                                6",38.3,Zion Williamson,PF,NO,67,32.1,0.573,8.8,15.4,3.13,0.714,5.0,7.1,-2.26,0.1,-1.71,22.8,1.43,6.2,0.57,5.0,1.04,1.1,0.59,0.7,0.16,2.94
59,"56
                               
                                6",96.9,Tobias Harris,SF/PF,DET,69,31.9,0.482,6.8,14.1,0.24,0.878,2.5,2.9,1.23,1.6,-0.12,17.6,0.66,6.3,0.59,3.0,0.00,1.0,0.24,0.6,0.09,2.93
60,"57
                               
                                5",71.3,Jarrett Allen,C,CLE,70,30.8,0.637,6.2,9.7,3.27,0.735,2.6,3.6,-0.83,0.0,-1.84,14.9,0.26,9.9,2.02,2.2,-0.41,0.7,-0.62,1.1,1.07,2.93
61,"58
                               
                                2",121.6,Deandre Ayton,C,POR,65,31.0,0.571,7.6,13.3,2.68,0.778,1.8,2.3,-0.09,0.1,-1.79,17.0,0.57,10.3,2.19,1.7,-0.67,0.8,-0.40,0.8,0.42,2.91
62,"59
                               
                                1",61.3,D'Angelo Russell,PG/SG,LAL,72,32.6,0.457,6.2,13.5,-0.47,0.829,2.3,2.8,0.57,2.9,1.37,17.5,0.65,3.1,-0.67,6.0,1.58,1.0,0.13,0.5,-0.29,2.87
63,60,70.5,Jrue Holiday,PG/SG,BOS,68,32.5,0.477,5.1,10.6,0.09,0.847,1.2,1.4,0.38,2.2,0.59,13.5,0.05,5.3,0.19,5.1,1.11,1.0,0.35,0.6,0.00,2.78
65,"61
                               
                                3",113.2,Jordan Poole,PG/SG,WAS,77,31.5,0.422,6.9,16.3,-1.74,0.871,3.7,4.2,1.71,2.6,1.09,20.1,1.03,2.9,-0.76,5.7,1.42,1.1,0.62,0.3,-0.62,2.75
66,"62
                               
                                1",73.1,Zach LaVine,SG/SF,CHI,64,34.4,0.459,7.5,16.3,-0.50,0.845,4.2,5.0,1.43,2.5,0.92,21.6,1.25,4.5,-0.12,4.0,0.54,0.9,-0.13,0.3,-0.73,2.65
67,"63
                               
                                4",90.7,Jalen Duren,C,DET,68,30.0,0.628,5.3,8.5,2.72,0.781,2.1,2.7,-0.06,0.0,-1.85,12.8,-0.06,10.9,2.44,2.0,-0.51,0.6,-0.81,0.9,0.78,2.64
68,"64
                               
                                2",29.9,Pascal Siakam,PF,IND,74,32.0,0.539,8.1,15.0,2.01,0.742,3.8,5.1,-0.98,1.1,-0.65,21.1,1.18,7.5,1.06,3.9,0.49,0.8,-0.19,0.4,-0.47,2.45
69,"65
                               
                                2",89.6,Tyler Herro,PG/SG,MIA,67,33.6,0.440,7.4,16.8,-1.19,0.903,2.4,2.7,1.45,3.1,1.55,20.2,1.05,5.3,0.20,4.3,0.67,0.7,-0.43,0.2,-0.91,2.39
70,"66
                               
                                17",27.2,Paolo Banchero,SF/PF,ORL,76,35.1,0.462,8.0,17.4,-0.43,0.731,5.4,7.4,-1.77,1.6,-0.04,23.1,1.47,7.4,1.05,5.7,1.42,1.0,0.30,0.7,0.36,2.35
71,"67
                               
                                1",55.0,Miles Bridges,SF/PF,CHA,73,36.2,0.462,7.7,16.6,-0.40,0.824,2.4,2.9,0.51,2.2,0.55,19.8,0.99,6.9,0.85,3.2,0.11,0.9,-0.03,0.5,-0.29,2.29
72,"68
                               
                                9",82.4,Josh Giddey,SG/SF,CHI,78,31.0,0.479,6.7,14.1,0.15,0.795,1.5,1.9,0.06,1.1,-0.59,16.1,0.43,7.4,1.05,6.1,1.62,0.8,-0.35,0.5,-0.09,2.29
73,"69
                               
                                3",83.2,Brandon Ingram,SF,NO,60,31.8,0.492,7.5,15.3,0.55,0.812,3.8,4.7,0.61,1.3,-0.46,20.1,1.03,4.8,-0.02,4.6,0.86,0.8,-0.35,0.6,0.04,2.28
74,"70
                               
                                4",74.6,Anfernee Simons,PG/SG,POR,60,33.9,0.440,7.6,17.2,-1.22,0.905,3.0,3.3,1.82,3.4,1.90,21.4,1.22,3.0,-0.72,4.9,0.98,0.6,-0.83,0.2,-0.91,2.25
75,"71
                               
                                5",96.9,Collin Sexton,PG/SG,UTA,70,30.7,0.487,6.9,14.2,0.39,0.843,4.5,5.4,1.49,1.7,-0.01,20.0,1.01,2.9,-0.75,4.9,1.01,0.8,-0.16,0.2,-0.80,2.18
76,"72
                               
                                7",75.7,Nicolas Claxton,C,BKN,72,30.1,0.621,5.4,8.7,2.67,0.555,1.7,3.0,-3.23,0.0,-1.84,12.5,-0.10,9.8,1.98,2.0,-0.48,0.8,-0.35,2.2,3.51,2.17
78,"73
                               
                                2",50.7,Mikal Bridges,SG/SF,NY,78,34.0,0.454,5.5,12.0,-0.46,0.827,2.7,3.2,0.64,2.4,0.84,16.0,0.42,4.1,-0.27,3.2,0.12,1.1,0.62,0.7,0.20,2.09
79,"74
                               
                                5",135.5,Jalen Suggs,PG/SG,ORL,72,30.0,0.465,5.0,10.7,-0.17,0.758,1.8,2.4,-0.31,2.2,0.58,14.0,0.12,3.5,-0.52,3.6,0.34,1.6,1.74,0.7,0.27,2.05
80,"75
                               
                                2",92.0,Devin Vassell,SG/SF,SA,58,32.5,0.460,7.3,15.8,-0.46,0.801,2.3,2.9,0.20,2.6,1.03,19.4,0.93,3.9,-0.35,4.0,0.52,1.1,0.59,0.4,-0.42,2.04
81,"76
                               
                                8",79.2,Austin Reaves,SG/SF,LAL,72,32.6,0.482,5.2,10.8,0.22,0.859,3.4,3.9,1.35,2.0,0.33,15.7,0.38,4.0,-0.33,5.1,1.11,0.8,-0.38,0.3,-0.69,2.00
82,"77
                               
                                8",105.9,Isaiah Hartenstein,C,OKC,50,27.9,0.621,3.6,5.9,1.82,0.700,1.3,1.9,-0.78,0.1,-1.73,8.7,-0.66,9.0,1.67,2.4,-0.27,1.1,0.59,1.2,1.35,2.00
83,"78
                               
                                15",124.9,Draymond Green,PF/C,GS,58,27.3,0.514,3.3,6.3,0.58,0.713,1.0,1.4,-0.49,0.7,-1.09,8.2,-0.74,6.9,0.84,6.2,1.68,1.1,0.64,0.8,0.49,1.91
84,"79
                               
                                9",122.8,Walker Kessler,C,UTA,69,26.1,0.662,4.2,6.3,2.49,0.577,1.1,1.9,-1.86,0.0,-1.81,9.5,-0.55,8.7,1.56,1.0,-0.99,0.4,-1.23,2.5,4.28,1.89
85,"80
                               
                                12",138.7,Trey Murphy III,SG/SF,NO,62,30.0,0.455,5.0,11.0,-0.40,0.864,2.3,2.6,0.96,2.9,1.35,15.1,0.29,4.3,-0.18,1.8,-0.58,1.1,0.51,0.6,-0.07,1.88
86,"81
                               
                                1",99.9,Bogdan Bogdanovic,SG/SF,ATL,68,30.2,0.434,6.0,13.7,-1.10,0.889,2.0,2.3,1.08,3.1,1.61,17.1,0.58,3.5,-0.51,3.2,0.12,1.1,0.59,0.4,-0.51,1.85
87,"82
                               
                                6",58.2,Coby White,PG/SG,CHI,76,35.5,0.446,6.5,14.6,-0.85,0.843,2.3,2.7,0.72,2.7,1.19,18.0,0.72,4.6,-0.06,4.9,1.02,0.9,-0.08,0.2,-0.84,1.82
88,"83
                               
                                8",132.6,Dereck Lively II,C,DAL,67,25.8,0.738,4.7,6.3,3.47,0.535,0.8,1.6,-1.83,0.0,-1.85,10.1,-0.45,7.9,1.25,1.5,-0.73,0.8,-0.19,1.6,2.15,1.82
89,"84
                               
                                4",114.3,Jabari Smith Jr.,PF/C,HOU,78,32.2,0.463,5.0,10.8,-0.21,0.824,2.1,2.6,0.45,1.9,0.21,14.0,0.12,8.4,1.43,1.5,-0.75,0.8,-0.21,0.9,0.78,1.82
91,"85
                               
                                7",120.1,Mark Williams,C,CHA,55,26.8,0.641,5.1,8.0,2.80,0.704,2.3,3.2,-1.21,0.0,-1.85,12.6,-0.09,9.7,1.97,0.8,-1.10,0.9,-0.05,1.2,1.33,1.78
92,"86
                               
                                1",119.5,OG Anunoby,SF/PF,NY,60,33.1,0.480,5.8,12.0,0.18,0.770,1.3,1.7,-0.15,2.0,0.39,14.8,0.25,4.1,-0.28,2.0,-0.51,1.5,1.61,0.7,0.29,1.78
93,"87
                               
                                6",140.8,Taylor Hendricks,PF,UTA,68,29.7,0.471,4.3,9.0,-0.01,0.798,0.9,1.1,0.03,2.0,0.38,11.4,-0.27,7.0,0.86,1.2,-0.90,1.1,0.40,1.1,1.22,1.72
94,"88
                               
                                2",134.4,Alex Caruso,PG/SG,OKC,68,28.7,0.463,3.1,6.6,-0.09,0.785,1.1,1.4,-0.03,1.5,-0.15,8.7,-0.66,3.8,-0.41,3.5,0.30,1.6,1.88,0.9,0.78,1.62
95,"89
                               
                                3",140.7,Onyeka Okongwu,C,ATL,67,26.8,0.617,4.0,6.6,1.98,0.785,2.0,2.6,-0.02,0.5,-1.27,10.6,-0.38,7.6,1.12,1.3,-0.85,0.7,-0.59,1.3,1.62,1.61
96,"90
                               
                                5",99.8,Keegan Murray,SF/PF,SAC,78,33.5,0.454,5.4,12.0,-0.47,0.836,1.1,1.3,0.28,2.7,1.11,14.6,0.22,5.4,0.24,1.6,-0.72,1.0,0.38,0.8,0.58,1.61
97,"91
                               
                                9",126.0,Khris Middleton,SF,MIL,62,28.1,0.482,6.2,12.9,0.22,0.867,2.3,2.6,1.00,1.7,0.07,16.4,0.48,4.4,-0.16,4.7,0.91,0.8,-0.16,0.2,-0.75,1.60
98,"92
                               
                                3",88.7,Michael Porter Jr.,SF,DEN,74,31.8,0.485,6.6,13.6,0.32,0.818,1.4,1.7,0.23,2.9,1.41,17.5,0.64,6.5,0.68,1.4,-0.82,0.6,-0.89,0.6,0.00,1.56
99,"93
                               
                                1",120.5,Jakob Poeltl,C,TOR,68,26.8,0.640,5.4,8.4,2.89,0.575,1.5,2.6,-2.54,0.0,-1.85,12.2,-0.14,9.1,1.71,2.7,-0.12,0.9,-0.13,1.4,1.73,1.55
100,"94
                               
                                1",98.3,Amen Thompson,SF/PF,HOU,68,27.2,0.529,4.8,9.0,1.05,0.720,2.2,3.1,-0.93,0.3,-1.50,12.0,-0.17,7.2,0.97,3.2,0.14,1.5,1.53,0.8,0.44,1.54
101,"95
                               
                                4",135.4,Herbert Jones,SF/PF,NO,71,30.2,0.484,3.7,7.7,0.21,0.852,1.8,2.2,0.65,1.2,-0.50,10.5,-0.39,4.2,-0.25,2.6,-0.20,1.4,1.42,0.9,0.60,1.54
102,"96
                               
                                1",73.3,Cam Thomas,SG,BKN,69,32.1,0.440,9.1,20.7,-1.48,0.861,4.7,5.5,1.98,2.6,1.06,25.6,1.84,3.3,-0.59,2.9,-0.02,0.7,-0.54,0.3,-0.73,1.52
104,"97
                               
                                1",79.7,CJ McCollum,PG/SG,NO,65,32.0,0.451,6.8,15.0,-0.71,0.814,1.9,2.3,0.29,2.8,1.32,18.3,0.76,3.9,-0.37,4.1,0.57,0.8,-0.19,0.5,-0.18,1.49
105,"98
                               
                                9",67.5,Kyle Kuzma,SF/PF,WAS,69,32.1,0.456,8.3,18.1,-0.67,0.773,2.8,3.6,-0.20,2.3,0.75,21.6,1.26,6.9,0.82,4.0,0.51,0.5,-0.99,0.6,0.00,1.48
106,"99
                               
                                7",85.0,Daniel Gafford,C,DAL,75,24.5,0.729,4.3,5.9,3.17,0.675,1.7,2.5,-1.27,0.0,-1.85,10.3,-0.42,6.8,0.78,1.4,-0.82,0.7,-0.62,1.7,2.51,1.47
107,"100
                               
                                2",74.1,Jonas Valanciunas,C,WAS,74,26.8,0.548,5.7,10.4,1.60,0.796,2.3,2.9,0.14,0.5,-1.30,14.2,0.15,10.3,2.19,2.1,-0.43,0.4,-1.48,0.8,0.51,1.39
108,"101
                               
                                2",76.8,Brandon Miller,SG/SF,CHA,74,33.0,0.445,6.7,15.1,-0.88,0.837,2.1,2.5,0.58,2.6,1.02,18.1,0.73,4.4,-0.15,2.5,-0.26,1.0,0.30,0.6,0.02,1.35
109,"102
                               
                                3",135.1,Ivica Zubac,C,LAC,72,28.5,0.642,5.1,7.9,2.77,0.709,2.2,3.1,-1.10,0.0,-1.85,12.3,-0.12,10.1,2.10,1.3,-0.85,0.4,-1.37,1.4,1.78,1.34
110,"103
                               
                                2",130.3,Mike Conley,PG,MIN,72,29.1,0.442,3.9,8.7,-0.53,0.885,1.7,1.9,0.86,2.2,0.59,11.6,-0.23,2.8,-0.80,6.0,1.58,1.1,0.59,0.2,-0.80,1.27
