,R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FGM,FGA,FG%_z_score,FT%,FTM,FTA,FT%_z_score,3PM,3PM_z_score,PTS,PTS_z_score,TREB,TREB_z_score,AST,AST_z_score,STL,STL_z_score,BLK,BLK_z_score,TOTAL
111,"104
                               
                                2",124.9,Jerami Grant,PF,POR,55,32.8,0.463,6.6,14.3,-0.30,0.814,4.3,5.3,0.75,2.1,0.46,19.7,0.97,3.9,-0.37,2.5,-0.26,0.8,-0.32,0.7,0.29,1.21
112,"105
                               
                                7",139.3,Al Horford,PF/C,BOS,63,27.4,0.493,3.7,7.4,0.33,0.791,0.3,0.4,-0.04,2.1,0.48,9.8,-0.50,6.7,0.74,3.0,0.00,0.6,-0.89,1.0,0.98,1.10
113,"106
                               
                                2",126.6,Tyus Jones,PG,PHO,73,29.4,0.476,4.8,10.1,0.08,0.802,0.9,1.1,0.04,1.7,0.07,12.2,-0.14,2.9,-0.77,6.8,1.99,1.2,0.70,0.2,-0.89,1.09
114,"107
                               
                                2",103.0,Brook Lopez,C,MIL,70,28.5,0.471,4.2,9.0,-0.02,0.803,1.4,1.8,0.13,1.7,0.09,11.7,-0.22,4.9,0.04,1.3,-0.83,0.5,-1.21,2.0,3.09,1.05
115,"108
                               
                                5",54.6,Julius Randle,PF,MIN,68,32.4,0.477,7.3,15.3,0.09,0.780,4.2,5.4,-0.08,1.4,-0.28,20.3,1.05,8.5,1.49,3.9,0.48,0.5,-0.99,0.2,-0.75,1.00
117,"109
                               
                                2",41.6,Jalen Green,SG,HOU,76,32.0,0.429,7.0,16.4,-1.52,0.807,4.0,5.0,0.55,2.4,0.84,20.5,1.08,4.9,0.06,3.7,0.40,0.9,0.11,0.3,-0.53,0.97
118,"110
                               
                                2",140.4,Norman Powell,SG/SF,LAC,69,31.8,0.482,6.5,13.4,0.25,0.821,3.3,4.1,0.69,2.6,0.99,18.8,0.84,3.4,-0.57,1.7,-0.63,0.8,-0.16,0.4,-0.49,0.93
119,"111
                               
                                6",106.8,Jusuf Nurkic,C,PHO,68,27.5,0.514,4.7,9.1,0.79,0.647,2.4,3.6,-2.32,0.5,-1.27,12.2,-0.14,10.5,2.26,3.6,0.33,1.0,0.24,1.0,0.91,0.81
120,112,102.6,Naz Reid,PF/C,MIN,77,27.1,0.472,5.5,11.7,-0.02,0.735,1.6,2.2,-0.52,2.0,0.37,14.7,0.22,6.2,0.54,1.5,-0.75,0.9,-0.13,1.0,1.00,0.71
121,"113
                               
                                4",116.8,Clint Capela,C,ATL,70,26.0,0.597,5.0,8.4,2.17,0.631,1.5,2.4,-1.74,0.0,-1.85,11.5,-0.24,10.7,2.35,1.1,-0.96,0.6,-0.70,1.3,1.69,0.70
122,114,103.2,Donte DiVincenzo,SG,MIN,73,27.3,0.444,4.5,10.1,-0.59,0.786,0.9,1.2,-0.03,2.7,1.21,12.7,-0.08,3.9,-0.34,3.0,0.01,1.3,1.05,0.3,-0.62,0.61
123,"115
                               
                                5",109.4,Trayce Jackson-Davis,PF/C,GS,70,26.4,0.703,5.2,7.4,3.54,0.563,1.7,3.0,-3.05,0.0,-1.85,12.1,-0.16,7.6,1.12,1.8,-0.58,0.6,-0.70,1.6,2.26,0.58
124,116,125.9,Chris Paul,PG,SA,58,26.4,0.441,3.8,8.6,-0.54,0.831,1.3,1.6,0.31,1.3,-0.37,10.2,-0.44,3.6,-0.48,6.9,2.04,1.2,0.83,0.2,-0.82,0.54
125,"117
                               
                                2",130.2,John Collins,PF,UTA,67,27.2,0.520,5.3,10.2,1.00,0.796,2.0,2.6,0.12,1.1,-0.64,13.7,0.08,7.3,0.99,1.1,-0.93,0.6,-0.89,0.9,0.80,0.53
126,"118
                               
                                1",101.3,Terry Rozier,PG/SG,MIA,68,31.6,0.435,6.5,15.0,-1.19,0.842,2.4,2.9,0.75,2.2,0.56,17.7,0.67,3.5,-0.52,4.5,0.82,1.0,0.13,0.3,-0.71,0.51
127,"119
                               
                                1",137.7,Cameron Johnson,SF/PF,BKN,60,28.6,0.457,5.2,11.3,-0.38,0.818,1.9,2.4,0.34,2.5,0.93,14.7,0.23,4.5,-0.12,2.2,-0.37,1.0,0.32,0.3,-0.62,0.34
128,"120
                               
                                5",137.4,Marcus Smart,PG/SG,MEM,65,31.0,0.420,4.3,10.3,-1.11,0.751,1.6,2.1,-0.35,1.9,0.29,12.1,-0.15,3.0,-0.72,4.7,0.91,1.6,1.99,0.3,-0.53,0.31
130,"121
                               
                                2",122.6,Dennis Schröder,PG,BKN,70,31.0,0.435,5.2,12.0,-0.94,0.847,2.9,3.5,1.01,1.7,0.09,15.1,0.29,3.0,-0.70,5.9,1.49,0.8,-0.16,0.2,-0.84,0.24
131,"122
                               
                                2",106.8,Jonathan Kuminga,PF,GS,72,28.6,0.527,6.2,11.7,1.31,0.759,2.9,3.8,-0.44,0.9,-0.83,16.2,0.45,5.1,0.11,2.5,-0.24,0.8,-0.19,0.6,0.00,0.17
132,"123
                               
                                10",139.2,Keyonte George,PG/SG,UTA,73,31.6,0.422,5.4,12.9,-1.35,0.851,3.0,3.5,1.09,2.4,0.85,16.3,0.46,3.3,-0.58,5.2,1.18,0.6,-0.70,0.2,-0.78,0.17
133,"124
                               
                                4",140.2,De'Anthony Melton,PG/SG,GS,68,25.3,0.420,3.5,8.3,-0.87,0.819,1.1,1.4,0.18,2.0,0.33,10.1,-0.46,3.8,-0.40,2.6,-0.17,1.6,1.77,0.5,-0.24,0.15
134,"125
                               
                                3",131.5,Brandin Podziemski,SG,GS,74,29.5,0.459,4.4,9.7,-0.26,0.664,0.9,1.3,-0.76,1.5,-0.22,11.2,-0.29,6.9,0.85,4.4,0.76,1.2,0.83,0.2,-0.80,0.11
135,"126
                               
                                10",126.8,Jaden Ivey,SG,DET,76,30.0,0.435,6.4,14.8,-1.17,0.759,3.3,4.4,-0.51,2.2,0.61,18.4,0.78,3.7,-0.43,4.6,0.84,0.8,-0.16,0.6,0.13,0.09
136,"127
                               
                                6",140.1,Keon Ellis,SG,SAC,68,26.4,0.461,2.9,6.2,-0.11,0.735,0.8,1.0,-0.28,1.9,0.28,8.4,-0.71,3.3,-0.59,2.3,-0.34,1.4,1.37,0.8,0.38,-0.01
137,"128
                               
                                9",106.6,RJ Barrett,SG/SF,TOR,72,33.5,0.482,7.9,16.3,0.27,0.726,3.9,5.4,-1.44,1.6,-0.06,21.2,1.20,6.4,0.63,3.8,0.44,0.6,-0.75,0.4,-0.36,-0.06
138,"129
                               
                                3",140.8,Jalen Smith,PF/C,CHI,64,25.0,0.537,5.0,9.2,1.23,0.711,1.7,2.4,-0.83,1.3,-0.38,12.9,-0.04,7.6,1.13,1.3,-0.83,0.4,-1.37,1.0,0.98,-0.10
139,"130
                               
                                2",87.6,Buddy Hield,SG/SF,GS,78,27.8,0.445,4.8,10.7,-0.61,0.835,0.9,1.1,0.21,2.7,1.14,13.2,0.00,3.8,-0.38,2.7,-0.15,0.9,0.08,0.4,-0.40,-0.11
140,"131
                               
                                2",86.6,Klay Thompson,SG/SF,DAL,70,29.4,0.434,6.2,14.3,-1.15,0.901,1.5,1.6,0.84,3.4,1.94,17.2,0.60,3.2,-0.63,2.0,-0.47,0.6,-0.83,0.4,-0.42,-0.12
141,"132
                               
                                5",140.8,Corey Kispert,SG/SF,WAS,77,31.0,0.484,5.4,11.1,0.25,0.821,1.7,2.0,0.31,2.7,1.18,15.1,0.28,3.4,-0.56,2.4,-0.29,0.7,-0.56,0.2,-0.75,-0.14
143,"133
                               
                                2",140.5,Terance Mann,SG/SF,LAC,76,29.0,0.513,5.0,9.8,0.83,0.806,1.5,1.9,0.17,1.3,-0.37,12.9,-0.03,4.8,0.00,2.7,-0.11,0.8,-0.24,0.4,-0.47,-0.23
144,"134
                               
                                5",131.8,Malik Monk,SG/SF,SAC,74,25.8,0.446,5.1,11.4,-0.64,0.860,2.4,2.8,0.96,2.0,0.33,14.5,0.20,2.8,-0.79,4.5,0.80,0.6,-0.72,0.4,-0.40,-0.26
145,"135
                               
                                5",110.8,Grayson Allen,PG/SG,PHO,73,27.4,0.485,3.9,8.0,0.23,0.893,1.5,1.7,0.81,2.2,0.57,11.4,-0.26,3.3,-0.60,2.4,-0.28,0.8,-0.24,0.4,-0.49,-0.26
146,"136
                               
                                4",114.6,Bobby Portis,PF,MIL,74,25.2,0.502,5.8,11.5,0.69,0.777,1.3,1.7,-0.09,1.3,-0.40,14.1,0.14,8.3,1.41,1.4,-0.80,0.7,-0.67,0.3,-0.55,-0.29
147,"137
                               
                                2",136.2,Alexandre Sarr,PF/C,WAS,69,29.9,0.448,4.5,10.0,-0.50,0.711,2.4,3.4,-1.18,0.9,-0.89,12.2,-0.14,6.4,0.64,1.3,-0.85,0.8,-0.35,1.9,2.95,-0.33
148,"138
                               
                                4",140.1,Kentavious Caldwell-Pope,SG,ORL,76,30.1,0.461,3.6,7.8,-0.16,0.861,1.3,1.5,0.50,1.7,-0.01,10.1,-0.46,2.5,-0.92,2.3,-0.32,1.3,1.15,0.5,-0.20,-0.41
149,"139
                               
                                1",121.8,P.J. Washington,PF,DAL,73,31.2,0.431,4.5,10.5,-0.89,0.706,1.5,2.1,-0.79,1.9,0.21,12.4,-0.12,5.5,0.30,2.1,-0.45,1.1,0.59,0.9,0.73,-0.41
150,"140
                               
                                22",128.3,Scoot Henderson,PG,POR,67,30.1,0.409,5.6,13.8,-1.83,0.821,2.9,3.5,0.59,1.5,-0.18,15.7,0.37,3.3,-0.58,5.8,1.46,1.0,0.30,0.3,-0.58,-0.45
151,141,131.3,Ausar Thompson,SF/PF,DET,69,28.1,0.493,4.4,9.0,0.39,0.624,1.3,2.1,-1.61,0.4,-1.36,10.6,-0.38,7.2,0.96,2.2,-0.41,1.2,0.86,1.1,1.07,-0.48
152,"142
                               
                                1",102.1,Josh Hart,SG/SF,NY,76,32.2,0.457,3.4,7.5,-0.22,0.765,1.4,1.8,-0.20,0.9,-0.86,9.1,-0.60,7.9,1.26,3.9,0.48,1.0,0.32,0.3,-0.69,-0.50
153,"143
                               
                                2",139.6,Jeremy Sochan,PF,SA,72,31.2,0.444,4.9,11.0,-0.66,0.770,1.7,2.2,-0.17,1.0,-0.79,12.4,-0.11,6.8,0.80,3.2,0.15,1.0,0.13,0.6,0.13,-0.52
154,"144
                               
                                7",140.2,Kevin Porter Jr.,SG,LAC,65,26.2,0.442,4.9,11.1,-0.69,0.785,2.6,3.3,0.01,1.8,0.11,14.2,0.15,3.9,-0.34,4.3,0.67,1.0,0.35,0.2,-0.80,-0.54
156,"145
                               
                                4",140.1,Kelly Olynyk,PF/C,TOR,69,22.4,0.526,3.3,6.3,0.73,0.834,2.0,2.4,0.53,0.9,-0.83,9.6,-0.53,5.0,0.08,3.4,0.24,0.8,-0.35,0.4,-0.49,-0.60
157,"146
                               
                                2",,Wendell Carter Jr.,C,ORL,58,27.1,0.525,4.8,9.2,1.00,0.722,2.1,2.9,-0.86,1.3,-0.44,13.0,-0.02,7.7,1.17,2.0,-0.48,0.6,-0.89,0.5,-0.09,-0.61
158,"147
                               
                                7",140.1,Luguentz Dort,SG/SF,OKC,76,30.0,0.433,4.2,9.7,-0.77,0.824,1.7,2.1,0.35,2.0,0.32,12.0,-0.17,4.2,-0.23,1.8,-0.60,1.0,0.24,0.7,0.22,-0.62
159,"148
                               
                                2",140.7,Bilal Coulibaly,SF,WAS,68,30.2,0.441,4.0,9.0,-0.57,0.706,1.9,2.7,-1.01,1.3,-0.36,11.2,-0.30,5.3,0.21,2.3,-0.34,1.2,0.75,1.0,0.93,-0.69
160,"149
                               
                                7",139.4,Rui Hachimura,SF/PF,LAL,66,29.2,0.514,5.8,11.3,0.96,0.740,1.7,2.3,-0.49,1.5,-0.17,14.8,0.24,5.2,0.15,1.3,-0.87,0.7,-0.46,0.5,-0.11,-0.75
161,"150
                               
                                2",140.3,Marvin Bagley III,PF/C,WAS,55,25.4,0.558,5.5,9.8,1.73,0.755,2.2,2.9,-0.41,0.3,-1.47,13.4,0.04,7.2,0.95,1.1,-0.94,0.5,-1.13,0.8,0.44,-0.79
162,"151
                               
                                1",140.6,Bruce Brown,SG/SF,TOR,72,28.5,0.481,4.4,9.2,0.17,0.790,1.6,2.1,0.03,1.0,-0.74,11.5,-0.25,4.3,-0.22,3.2,0.12,1.0,0.30,0.5,-0.24,-0.83
163,"152
                               
                                6",,Aaron Nesmith,SF,IND,72,28.7,0.477,4.2,8.8,0.10,0.796,1.6,2.0,0.08,1.9,0.26,11.9,-0.19,4.1,-0.27,1.5,-0.73,0.9,-0.08,0.6,0.00,-0.83
164,"153
                               
                                6",140.5,Brandon Clarke,PF,MEM,60,22.5,0.642,4.8,7.4,2.60,0.695,1.8,2.6,-1.11,0.0,-1.82,11.4,-0.27,6.2,0.57,1.5,-0.76,0.7,-0.51,0.8,0.44,-0.86
165,"154
                               
                                1",135.0,Kelly Oubre Jr.,SG/SF,PHI,65,30.0,0.435,6.1,14.1,-1.11,0.760,2.6,3.4,-0.40,1.8,0.11,16.6,0.51,5.0,0.07,1.3,-0.84,1.2,0.83,0.6,-0.07,-0.89
166,"155
                               
                                4",116.2,Aaron Gordon,PF,DEN,72,31.0,0.560,6.0,10.6,1.90,0.632,2.7,4.2,-2.95,0.7,-1.05,15.3,0.31,6.6,0.72,3.3,0.19,0.8,-0.30,0.7,0.24,-0.93
167,"156
                               
                                2",,Nick Richards,C,CHA,67,25.2,0.656,3.8,5.8,2.21,0.743,2.3,3.0,-0.60,0.0,-1.84,9.8,-0.50,8.0,1.27,0.8,-1.11,0.3,-1.58,1.1,1.20,-0.97
169,"157
                               
                                3",140.6,Tre Jones,PG,SA,74,24.4,0.479,3.9,8.0,0.14,0.861,1.5,1.7,0.59,0.7,-1.13,9.8,-0.49,3.2,-0.64,5.5,1.33,1.0,0.27,0.1,-1.04,-0.98
170,"158
                               
                                7",140.5,Andrew Nembhard,PG/SG,IND,72,30.2,0.477,4.4,9.2,0.09,0.800,0.8,1.0,0.02,1.2,-0.48,10.7,-0.36,2.7,-0.82,5.0,1.05,1.1,0.46,0.2,-0.95,-1.00
171,"159
                               
                                1",140.5,Tari Eason,SF,HOU,67,22.4,0.457,3.9,8.5,-0.24,0.732,1.3,1.8,-0.47,0.8,-0.98,9.8,-0.49,7.1,0.91,1.2,-0.92,1.3,1.02,0.7,0.18,-1.00
172,"160
                               
                                5",140.2,Noah Clowney,PF,BKN,67,24.2,0.552,3.7,6.6,1.12,0.728,1.6,2.1,-0.59,0.9,-0.90,9.7,-0.51,5.8,0.38,1.3,-0.86,0.6,-0.89,1.1,1.24,-1.00
173,"161
                               
                                13",137.7,Ben Simmons,PG/PF,BKN,28,24.9,0.569,3.0,5.3,1.10,0.427,0.5,1.2,-2.10,0.0,-1.85,6.6,-0.98,6.6,0.71,5.9,1.51,1.1,0.62,0.6,-0.02,-1.03
174,"162
                               
                                1",140.0,Kyle Lowry,PG,PHI,58,27.7,0.417,3.0,7.1,-0.78,0.855,1.5,1.7,0.53,1.7,0.02,9.1,-0.61,3.4,-0.54,4.4,0.73,1.0,0.13,0.3,-0.53,-1.04
175,"163
                               
                                9",117.0,Deni Avdija,SF/PF,POR,73,27.4,0.477,4.4,9.1,0.10,0.738,2.1,2.9,-0.64,1.0,-0.69,11.9,-0.19,6.5,0.69,3.3,0.17,0.8,-0.19,0.4,-0.33,-1.08
176,164,140.5,Dyson Daniels,PG/SG,ATL,68,27.4,0.453,2.8,6.1,-0.20,0.651,0.7,1.1,-0.72,0.8,-0.94,7.1,-0.91,5.0,0.06,3.5,0.29,1.5,1.64,0.4,-0.33,-1.10
177,"165
                               
                                8",138.9,Shaedon Sharpe,SG/SF,POR,60,31.6,0.434,5.6,12.9,-1.05,0.812,2.8,3.5,0.43,1.9,0.27,15.9,0.40,4.6,-0.06,2.2,-0.39,0.8,-0.35,0.4,-0.36,-1.10
178,"166
                               
                                18",138.9,Jordan Clarkson,SG,UTA,64,28.6,0.431,6.3,14.5,-1.28,0.846,3.0,3.5,1.00,1.9,0.31,17.4,0.63,3.4,-0.55,4.3,0.69,0.5,-0.97,0.2,-0.95,-1.11
179,"167
                               
                                3",140.5,T.J. McConnell,PG,IND,70,18.6,0.550,4.1,7.4,1.22,0.816,0.7,0.9,0.08,0.3,-1.53,9.2,-0.59,2.8,-0.78,5.3,1.18,1.0,0.32,0.1,-1.02,-1.12
180,"168
                               
                                12",140.1,Mitchell Robinson,C,NY,48,26.0,0.640,2.9,4.5,1.61,0.459,1.0,2.1,-3.19,0.0,-1.85,6.8,-0.95,9.1,1.72,0.8,-1.11,1.0,0.38,1.6,2.26,-1.13
182,"169
                               
                                23",102.3,Russell Westbrook,PG,DEN,72,29.2,0.444,5.7,12.8,-0.78,0.668,2.5,3.7,-2.00,1.0,-0.71,14.8,0.25,5.9,0.45,5.4,1.27,1.2,0.70,0.4,-0.33,-1.15
183,"170
                               
                                4",139.4,Jaden McDaniels,SF,MIN,74,29.8,0.504,4.5,9.0,0.59,0.732,1.1,1.5,-0.40,1.3,-0.41,11.4,-0.26,3.5,-0.50,1.7,-0.66,0.9,0.03,0.8,0.47,-1.15
184,"171
                               
                                3",140.0,Karlo Matkovic,PF,NO,50,19.2,0.488,3.6,7.4,0.26,0.751,1.4,1.9,-0.31,1.1,-0.63,9.7,-0.51,4.6,-0.06,1.5,-0.73,0.7,-0.59,1.2,1.42,-1.16
185,"172
                               
                                11",115.0,Zach Edey,C,MEM,68,26.2,0.575,4.2,7.3,1.56,0.729,1.8,2.5,-0.66,0.0,-1.83,10.2,-0.44,7.2,0.96,1.3,-0.87,0.3,-1.53,1.3,1.64,-1.17
186,"173
                               
                                6",140.7,Patrick Williams,PF,CHI,68,28.3,0.457,3.9,8.5,-0.25,0.829,1.2,1.4,0.25,1.4,-0.27,10.3,-0.42,4.0,-0.30,1.4,-0.82,0.9,0.05,0.8,0.58,-1.18
187,"174
                               
                                17",135.8,Donovan Clingan,C,POR,67,22.8,0.639,4.1,6.4,2.21,0.608,1.8,2.9,-2.40,0.3,-1.48,10.2,-0.44,5.6,0.33,1.2,-0.92,0.4,-1.37,1.9,2.89,-1.18
188,"175
                               
                                6",140.5,Max Strus,SG/SF,CLE,72,29.4,0.414,4.2,10.0,-1.21,0.829,1.0,1.2,0.22,2.4,0.84,11.7,-0.21,3.9,-0.34,3.4,0.23,0.8,-0.24,0.3,-0.55,-1.27
189,"176
                               
                                3",140.7,Vince Williams Jr.,PG/SG,MEM,58,24.0,0.454,3.0,6.6,-0.22,0.803,1.7,2.1,0.15,1.3,-0.40,9.0,-0.62,4.8,0.00,2.8,-0.07,0.8,-0.19,0.6,-0.02,-1.37
190,"177
                               
                                1",114.3,Jaime Jaquez Jr.,SG/SF,MIA,73,28.0,0.489,4.6,9.3,0.32,0.812,1.9,2.3,0.28,0.9,-0.88,11.9,-0.19,3.8,-0.39,2.6,-0.17,1.0,0.35,0.3,-0.69,-1.37
191,"178
                               
                                3",137.5,Keldon Johnson,SF,SA,67,27.5,0.453,6.1,13.4,-0.58,0.798,2.8,3.6,0.22,1.8,0.12,16.7,0.53,4.7,-0.04,2.6,-0.20,0.7,-0.64,0.2,-0.82,-1.41
192,"179
                               
                                1",139.1,Lonzo Ball,PG,CHI,44,19.8,0.423,2.7,6.4,-0.61,0.761,0.4,0.5,-0.10,1.8,0.19,7.6,-0.83,3.2,-0.65,3.5,0.28,1.1,0.46,0.5,-0.16,-1.41
193,"180
                               
                                3",136.4,Zaccharie Risacher,SF/PF,ATL,68,30.4,0.452,5.1,11.2,-0.48,0.740,2.1,2.8,-0.59,1.4,-0.26,13.6,0.07,4.1,-0.29,1.5,-0.77,1.1,0.59,0.7,0.31,-1.42
195,"181
                               
                                10",140.2,Miles McBride,PG,NY,68,24.5,0.446,3.9,8.7,-0.46,0.845,1.0,1.2,0.28,2.1,0.44,10.8,-0.35,2.1,-1.09,2.6,-0.21,1.2,0.78,0.2,-0.82,-1.42
196,"182
                               
                                4",139.1,Andre Drummond,C,PHI,74,20.1,0.574,4.0,6.9,1.48,0.604,1.8,3.0,-2.51,0.0,-1.85,9.8,-0.50,10.6,2.30,0.6,-1.19,1.1,0.51,0.7,0.24,-1.52
197,"183
                               
                                6",140.7,Kevin Huerter,SG/SF,SAC,68,24.8,0.468,4.5,9.5,-0.07,0.750,0.9,1.2,-0.23,2.2,0.58,12.0,-0.18,3.2,-0.65,2.6,-0.19,0.8,-0.19,0.3,-0.60,-1.52
198,"184
                               
                                3",140.6,Cole Anthony,PG,ORL,72,21.9,0.444,4.0,9.0,-0.51,0.855,2.2,2.6,0.82,1.3,-0.39,11.5,-0.25,3.9,-0.34,3.1,0.07,0.7,-0.64,0.5,-0.29,-1.54
199,"185
                               
                                10",140.2,Jonathan Isaac,PF,ORL,55,17.2,0.496,2.8,5.7,0.31,0.704,1.1,1.5,-0.60,0.8,-0.96,7.5,-0.84,5.1,0.12,0.6,-1.21,1.0,0.13,1.2,1.46,-1.59
200,"186
                               
                                4",140.3,Christian Braun,SG,DEN,79,30.2,0.468,4.1,8.8,-0.06,0.731,1.6,2.2,-0.58,1.1,-0.63,11.0,-0.33,5.5,0.28,2.2,-0.41,0.9,0.11,0.6,0.02,-1.60
201,"187
                               
                                2",140.3,Luke Kennard,SG,MEM,60,25.4,0.472,3.7,7.7,0.02,0.914,0.9,0.9,0.52,2.7,1.12,10.8,-0.35,3.0,-0.71,2.5,-0.22,0.6,-0.86,0.1,-1.11,-1.60
202,"188
                               
                                1",139.0,Andrew Wiggins,SF/PF,GS,70,28.5,0.461,5.6,12.1,-0.31,0.711,1.7,2.4,-0.85,1.7,0.01,14.6,0.21,4.7,-0.04,1.9,-0.54,0.8,-0.24,0.6,0.13,-1.63
203,"189
                               
                                1",140.1,Jarred Vanderbilt,PF,LAL,65,24.1,0.542,3.0,5.6,0.84,0.688,1.2,1.7,-0.81,0.4,-1.44,7.6,-0.82,7.1,0.93,2.2,-0.40,1.2,0.75,0.3,-0.71,-1.66
204,"190
                               
                                10",,Gary Trent Jr.,SG,MIL,70,30.0,0.429,5.3,12.3,-1.10,0.792,1.6,2.1,0.05,2.4,0.79,14.5,0.20,2.5,-0.92,1.6,-0.72,1.2,0.83,0.2,-0.80,-1.66
205,"191
                               
                                3",119.4,Reed Sheppard,SG,HOU,67,20.2,0.472,2.2,4.8,0.04,0.835,0.9,1.0,0.20,1.3,-0.39,6.7,-0.97,2.5,-0.92,2.4,-0.26,1.3,1.07,0.4,-0.47,-1.68
206,"192
                               
                                1",140.4,Caleb Martin,SG/SF,PHI,68,30.0,0.447,3.9,8.8,-0.44,0.796,1.3,1.7,0.06,1.3,-0.39,10.5,-0.40,4.9,0.06,2.1,-0.46,0.9,0.08,0.5,-0.22,-1.71
207,"193
                               
                                1",129.4,Caris LeVert,SG/SF,CLE,69,27.5,0.426,4.4,10.3,-1.00,0.746,1.9,2.5,-0.47,1.6,-0.11,12.2,-0.14,3.7,-0.43,4.2,0.64,1.0,0.21,0.4,-0.44,-1.73
208,"194
                               
                                6",138.3,Bennedict Mathurin,SG/SF,IND,68,29.0,0.443,5.5,12.5,-0.78,0.826,4.4,5.3,1.04,1.4,-0.29,16.8,0.54,4.3,-0.20,1.8,-0.58,0.7,-0.67,0.2,-0.82,-1.76
209,195,140.6,Duncan Robinson,SF,MIA,67,26.4,0.447,4.4,9.8,-0.51,0.889,1.1,1.3,0.57,2.6,1.03,12.5,-0.10,2.5,-0.91,2.5,-0.25,0.6,-0.75,0.2,-0.91,-1.83
210,"196
                               
                                3",124.0,Malcolm Brogdon,PG/SG,WAS,43,26.7,0.466,4.3,9.2,-0.11,0.849,1.9,2.3,0.65,1.6,-0.06,12.1,-0.15,3.2,-0.63,3.5,0.27,0.5,-0.97,0.2,-0.84,-1.84
211,"197
                               
                                1",140.1,Nikola Jovic,PF,MIA,52,25.4,0.443,3.7,8.4,-0.48,0.766,1.2,1.6,-0.17,1.8,0.10,10.4,-0.42,5.3,0.22,2.4,-0.29,0.8,-0.38,0.4,-0.44,-1.87
212,"198
                               
                                1",140.3,Josh Richardson,SG/SF,MIA,60,25.2,0.436,3.8,8.7,-0.63,0.885,1.2,1.3,0.58,1.7,0.01,10.4,-0.41,2.9,-0.77,2.7,-0.13,0.9,0.00,0.3,-0.55,-1.90
213,"199
                               
                                1",140.2,Kris Dunn,PG,LAC,64,20.4,0.498,2.9,5.9,0.35,0.734,0.7,0.9,-0.26,0.6,-1.14,7.2,-0.89,3.2,-0.63,4.2,0.65,1.0,0.35,0.4,-0.36,-1.92
214,"200
                               
                                1",138.7,Ayo Dosunmu,SG,CHI,78,27.2,0.498,4.1,8.2,0.44,0.814,1.0,1.2,0.12,1.1,-0.59,10.2,-0.44,2.8,-0.81,2.8,-0.06,0.8,-0.19,0.4,-0.42,-1.95
